Tube Coefficients,Value,a1,a2
"C_x1,0",3.4115319974143503,0.01,0.01
"C_x1,1",0.36989304709738147,0.0,0.0
"C_x1,2",-0.7047462774583517,0.0,0.0
"C_x1,3",0.2808679617596026,0.0,0.0
"C_x1,4",-0.02999680195965026,0.0,0.0
"C_x2,0",0.8884680025856496,,
"C_x2,1",-1.2020051032558772,,
"C_x2,2",1.9278711030971092,,
"C_x2,3",-0.45073806688667367,,
"C_x2,4",0.029723902516472177,,
Tube Coefficients,Value,a1,a2
"C_x1,0",3.5835218917313303,0.01,0.01
"C_x1,1",0.2544774435603162,0.0,0.0
"C_x1,2",-1.0240648929328906,0.0,0.0
"C_x1,3",0.7159736526883914,0.0,0.0
"C_x1,4",-0.20541271168755196,0.0,0.0
"C_x1,5",0.027329509001531374,0.0,0.0
"C_x1,6",-0.0013493501414169628,0.0,0.0
"C_x2,0",0.8835218917313301,,
"C_x2,1",-0.4727271291609518,,
"C_x2,2",0.22176253354977454,,
"C_x2,3",0.6039144812153823,,
"C_x2,4",-0.24626599465913784,,
"C_x2,5",0.03266465210212345,,
"C_x2,6",-0.0014422318913373674,,
Tube Coefficients,Value,a1,a2
"C_x1,0",-519.4992500769512,0.01,0.01
"C_x1,1",248.6817168983901,0.0,0.0
"C_x1,2",-43.80614484911333,0.0,0.0
"C_x1,3",3.416192972849843,0.0,0.0
"C_x1,4",-0.09928353641745155,0.0,0.0
"C_x2,0",-1217.1321305572246,,
"C_x2,1",574.6538970766724,,
"C_x2,2",-100.09859334611248,,
"C_x2,3",7.648106461879341,,
"C_x2,4",-0.21670058864486264,,
Tube Coefficients,Value,a1,a2
"C_x1,0",3.4116703464227514,0.01,0.01
"C_x1,1",0.7851444806008256,0.0,0.0
"C_x1,2",-0.9873589513569095,0.0,0.0
"C_x1,3",0.34481925608146774,0.0,0.0
"C_x1,4",-0.034809637069947996,0.0,0.0
"C_x2,0",0.8883296535772486,,
"C_x2,1",-1.1555390475163632,,
"C_x2,2",1.74765965277266,,
"C_x2,3",-0.377351742118714,,
"C_x2,4",0.021828338805737358,,
Tube Coefficients,Value,a1,a2
"C_x1,0",3.4179315575788682,0.01,0.01
"C_x1,1",1.088248464466903,0.0,0.0
"C_x1,2",-1.9844228184750194,0.0,0.0
"C_x1,3",1.160007718223852,0.0,0.0
"C_x1,4",-0.3021217208066441,0.0,0.0
"C_x1,5",0.03716801044253073,0.0,0.0
"C_x1,6",-0.0017250649673829345,0.0,0.0
"C_x2,0",0.7179315575788685,,
"C_x2,1",1.1084257955551018,,
